.
├── bin
│   └── main
├── build
│   ├── CMakeCache.txt
│   ├── CMakeFiles
│   │   ├── 3.28.3
│   │   │   ├── CMakeCCompiler.cmake
│   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   ├── CMakeSystem.cmake
│   │   │   ├── CompilerIdC
│   │   │   │   ├── a.out
│   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   └── tmp
│   │   │   └── CompilerIdCXX
│   │   │       ├── a.out
│   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │       └── tmp
│   │   ├── cmake.check_cache
│   │   ├── CMakeConfigureLog.yaml
│   │   ├── CMakeDirectoryInformation.cmake
│   │   ├── CMakeScratch
│   │   ├── main.dir
│   │   │   ├── build.make
│   │   │   ├── cmake_clean.cmake
│   │   │   ├── compiler_depend.make
│   │   │   ├── compiler_depend.ts
│   │   │   ├── DependInfo.cmake
│   │   │   ├── depend.make
│   │   │   ├── flags.make
│   │   │   ├── link.txt
│   │   │   ├── progress.make
│   │   │   └── src
│   │   │       ├── englinux
│   │   │       │   ├── display
│       │   ├── text_page7.h
│       │   ├── text_page80.h
│       │   ├── text_page81.h
│       │   ├── text_page82.h
│       │   ├── text_page83.h
│       │   ├── text_page84.h
│       │   ├── text_page85.h
│       │   ├── text_page86.h
│       │   ├── text_page87.h
│       │   ├── text_page88.h
│       │   ├── text_page89.h
│       │   ├── text_page8.h
│       │   ├── text_page90.h
│       │   ├── text_page91.h
│       │   ├── text_page92.h
│       │   ├── text_page93.h
│       │   ├── text_page94.h
│       │   ├── text_page95.h
│       │   ├── text_page96.h
│       │   ├── text_page97.h
│       │   ├── text_page98.h
│       │   ├── text_page99.h
│       │   └── text_page9.h
│       ├── text_all_pages.h
│       ├── text_author.h
│       ├── text_chapter_show.h
│       ├── text_choose_language.h
│       ├── text_color.h
│       ├── text_copyRight.h
│       ├── text_eliminateSpace.h
│       ├── text_endSay.h
│       ├── text_enter_help.h
│       ├── text_execute.h
│       ├── text_find.h
│       ├── text_help.h
│       ├── text_instructionList.h
│       ├── text_myTime.h
│       ├── text_page_preprocess.h
│       ├── text_rain.h
│       ├── text_show_page.h
│       ├── text_similarInstructions.h
│       ├── text_story.h
│       └── text_subject.h
├── nohup.out
├── other
│   └── 1.网站.md
├── py
│   ├── addInclude.py
│   ├── addPrefix.py
│   ├── backName.py
│   ├── changeName.py
│   ├── correct.py
│   ├── deletePrefix.py
│   ├── getName.py
│   ├── outputName.py
│   └── shellText.py
├── src
│   ├── englinux
│   │   ├── display
│   │   │   ├── eg_author.c
│   │   │   ├── eg_copyRight.c
│   │   │   ├── eg_display.c
│   │   │   ├── eg_display_width.c
│   │   │   ├── eg_endSay.c
│   │   │   ├── eg_error.c
│   │   │   ├── eg_find_help.c
│   │   │   ├── eg_print_help.c
│   │   │   ├── eg_print_other.c
│   │   │   └── eg_print_words.c
│   │   ├── eg_main.c
│   │   ├── execute
│   │   │   ├── eg_clear.c
│   │   │   ├── eg_execute.c
│   │   │   ├── eg_execute_four_token.c
│   │   │   ├── eg_execute_one_token.c
│   │   │   ├── eg_execute_three_token.c
│   │   │   ├── eg_execute_two_token.c
│   │   │   ├── eg_find.c
│   │   │   ├── eg_help.c
│   │   │   ├── eg_is_all_digit.c
│   │   │   ├── eg_match.c
│   │   │   ├── eg_parser_first_token.c
│   │   │   ├── eg_parser_fourth_token.c
│   │   │   ├── eg_parser_second_token.c
│   │   │   └── eg_parser_third_token.c
│   │   ├── lexer
│   │   │   └── eg_lexer.c
│   │   ├── parser
│   │   └── words_lib
│   │       ├── cet4
│   │       │   ├── cet4_a.c
│   │       │   ├── cet4_b.c
│   │       │   ├── cet4_c.c
│   │       │   ├── cet4_d.c
│   │       │   ├── cet4_e.c
│   │       │   ├── cet4_f.c
│   │       │   ├── cet4_g.c
│   │       │   ├── cet4_h.c
│   │       │   ├── cet4_i.c
│   │       │   ├── cet4_j.c
│   │       │   ├── cet4_k.c
│   │       │   ├── cet4_l.c
│   │       │   ├── cet4_m.c
│   │       │   ├── cet4_n.c
│   │       │   ├── cet4_o.c
│   │       │   ├── cet4_p.c
│   │       │   ├── cet4_q.c
│   │       │   ├── cet4_r.c
│   │       │   ├── cet4_s.c
│   │       │   ├── cet4_t.c
│   │       │   ├── cet4_u.c
│   │       │   ├── cet4_v.c
│   │       │   ├── cet4_w.c
│   │       │   ├── cet4_y.c
│   │       │   └── cet4_z.c
│   │       ├── cet4.c
│   │       ├── cet6
│   │       │   ├── cet6_a.c
│   │       │   ├── cet6_b.c
│   │       │   ├── cet6_c.c
│   │       │   ├── cet6_d.c
│   │       │   ├── cet6_e.c
│   │       │   ├── cet6_f.c
│   │       │   ├── cet6_g.c
│   │       │   ├── cet6_h.c
│   │       │   ├── cet6_i.c
│   │       │   ├── cet6_j.c
│   │       │   ├── cet6_k.c
│   │       │   ├── cet6_l.c
│   │       │   ├── cet6_m.c
│   │       │   ├── cet6_n.c
│   │       │   ├── cet6_o.c
│   │       │   ├── cet6_p.c
│   │       │   ├── cet6_q.c
│   │       │   ├── cet6_r.c
│   │       │   ├── cet6_s.c
│   │       │   ├── cet6_t.c
│   │       │   ├── cet6_u.c
│   │       │   ├── cet6_v.c
│   │       │   ├── cet6_w.c
│   │       │   ├── cet6_y.c
│   │       │   └── cet6_z.c
│   │       ├── cet6.c
│   │       ├── words.c
│   │       ├── word_set.c
│   │       └── words.txt
│   ├── main.c
│   └── shellText
│       ├── all_pages
│       │   └── text_all_pages.c
│       ├── chapters
│       │   ├── text_chapter1.c
│       │   ├── text_chapter2.c
│       │   ├── text_chapter3.c
│       │   ├── text_chapter4.c
│       │   ├── text_chapter5.c
│       │   ├── text_chapter6.c
│       │   ├── text_chapter7.c
│       │   ├── text_chapter8.c
│       │   ├── text_chapter9.c
│       │   ├── text_chapter_show.c
│       │   └── text_common.c
│       ├── commonTools
│       │   ├── color
│       │   │   └── text_color.c
│       │   └── eliminateSpace
│       │       └── text_eliminateSpace.c
│       ├── copyRight
│       │   ├── text_copyRight
│       │   └── text_copyRight.c
│       ├── endSay
│       │   └── text_endSay.c
│       ├── execute
│       │   └── text_execute.c
│       ├── find
│       │   └── text_find_text.c
│       ├── findSimilarInstructions
│       │   └── text_similarInstructions.c
│       ├── help
│       │   └── text_help.c
│       ├── instructionsLists
│       │   └── text_instructionList.c
│       ├── other
│       │   ├── text_myTime
│       │   ├── text_myTime.c
│       │   ├── text_rain
│       │   ├── text_rain.c
│       │   └── text_snakeGame
│       ├── page_preprocess
│       │   └── text_page_preprocess.c
│       └── show_page
│           └── text_show_page.c
└── tree.txt

75 directories, 907 files
